①→,②→,③→,④→,⑤,
SERBIA (SRB),,,,,
SERBIA AND MONTENEGRO (SCG),,,,,
SEYCHELLES (SYC),,,,,
SIERRA LEONE (SLE) ,,,,,
SINGAPORE (SGP),,,,,
SINT MAARTEN (DUTCH PART) (SXM) ,,,,,
SLOVAKIA (SVK) ,,,,,
SLOVENIA (SVN),,,,,
SOLOMON ISLANDS (SLB),,,,,
SOMALIA (SOM) ,,,,,
SOUTH AFRICA (ZAF),,,,,
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS (SGS),,,,,
SOUTH KOREA (KOR),,,,,
SOUTH SUDAN (SSD),,,,,
SPAIN (ESP),,,,,
SRI LANKA (LKA) ,,,,,
ST. HELENA (SHN),,,,,
ST. PIERRE AND MIQUELON (SPM) ,,,,,
SUDAN (SDN),,,,,
SURINAME (SUR),,,,,
SVALBARD AND JAN MAYEN ISLANDS (SJM),,,,,
SWAZILAND (SWZ),,,,,
SWEDEN (SWE),,,,,
SWITZERLAND (CHE) ,,,,,
SYRIA (SYR) ,,,,,
TAIWAN (TWN),,,,,
TAJIKISTAN (TJK),,,,,
TANZANIA (TZA) ,,,,,
THAILAND (THA),,,,,
TIMOR-LESTE (TLS) ,,,,,
TOGO (TGO),,,,,
TOKELAU (TKL) ,,,,,
TONGA (TON),,,,,
TRINIDAD AND TOBAGO (TTO),,,,,
TUNISIA (TUN) ,,,,,
TURKEY (TUR),,,,,
TURKMENISTAN (TKM),,,,,
TURKS AND CAICOS ISLANDS (TCA),,,,,
TUVALU (TUV) ,,,,,
UGANDA (UGA),,,,,
UKRAINE (UKR),,,,,
UNITED ARAB EMIRATES (ARE),,,,,
UNITED KINGDOM (GBR) ,,,,,
UNITED STATES (USA),,,,,
UNITED STATES MINOR OUTLYING ISLANDS (UMI),,,,,
URUGUAY (URY),,,,,
UZBEKISTAN (UZB),,,,,
VANUATU (VUT),,,,,
VATICAN CITY STATE (HOLY SEE) (VAT) ,,,,,
VENEZUELA (VEN),,,,,
VIETNAM (VNM),,,,,
VIRGIN ISLANDS (BRITISH) (VGB),,,,,
VIRGIN ISLANDS (U.S.) (VIR),,,,,
WAKE ISLAND (WAK) ,,,,,
WALLIS AND FUTUNA ISLANDS (WLF),,,,,
WESTERN SAHARA (ESH) ,,,,,
YEMEN (YEM) ,,,,,
ZAIRE (ZAR),,,,,
ZAMBIA (ZMB),,,,,
,,,,,
・都道府県　→テキスト入力,,,,,
項目内のデフォルト値は「（例）TOKYO」,,,,,
項目下に以下のテキストを表示,,,,,
「半角英字（ローマ字）にて入力してください」←強調用に赤色で,,,,,
「※ローマ字にて入力してください。」←通常通り黒色で,,,,,
,,,,,
・市区町村　→テキスト入力,,,,,
項目内のデフォルト値は「（例）CHIYODA-KU MARUNOUCHI」,,,,,
項目下に以下のテキストを表示,,,,,
「半角英数字で入力してください」←強調用に赤色で,,,,,
「※ローマ字・数字にて入力してください。」←通常通り黒色で,,,,,
,,,,,
・丁番地　→テキスト入力,,,,,
項目内のデフォルト値は「（例）1-1-1」,,,,,
項目下に以下のテキストを表示,,,,,
「※ローマ字・数字にて入力してください。」,,,,,
,,,,,
・建物名(任意)　→テキスト入力,,,,,
項目内のデフォルト値は「（例）ABC HOUSE・空欄でも可」,,,,,
項目下に以下のテキストを表示,,,,,
「※ローマ字・数字にて入力してください。」,,,,,
,,,,,
・部屋番号(任意)　→テキスト入力,,,,,
項目内のデフォルト値は「（例）101・空欄でも可」,,,,,
項目下に以下のテキストを表示,,,,,
「※ローマ字・数字にて入力してください。」,,,,,
,,,,,
・パスポート情報(←太字で強調)　隣に「？」ボタンを設置して,,,,,
「？」ボタンをクリックしたら、以下のポップアップ表示に遷移させて,,,,,
「パスポート情報」,,,,,
パスポートアップロードからパスポート有効期限満了日までのスクリーンショットを貼り付けて,,,,,
スクリーンショットの横に以下のテキストを表示させて,,,,,
「パスポートの顔写真ページ全体を撮影した画像のアップロードと、パスポートの記載情報を入力してください。,,,,,
顔写真ページ全体が映っていない、照明の反射で文字や画像が正しく識別できない場合は申請受付後に再提出が必要となります。日本発行のパスポート番号はアルファベット2文字と数字7桁の9桁です。入力の際は「発行年月日」と「有効期間満了日」の間違いにご注意ください。」,,,,,
,,,,,
「他国のパスポート・国家身分証明書の有無」,,,,,
他国のパスポート有無から有効期限までのスクリーンショットを貼り付けて,,,,,
スクリーンショットの横に以下のテキストを表示させて,,,,,
「申請者情報の国籍欄で選択した国以外からパスポートや国家身分証明書の発給を受けたことがある方は「はい」を選択し、発給国・種類・ID番号・有効期限を入力してください。ID番号または有効期限を忘れてしまった方、分からない方はどちらの項目も「UNKNOWN(不明)」を選択して構いません。」,,,,,
,,,,,
「出生国・出生都市」,,,,,
他国籍の有無（現在）から他国籍（過去）の放棄日までのスクリーンショットを貼り付けて,,,,,
スクリーンショットの横に以下のテキストを表示させて,,,,,
「申請者情報の国籍欄で選択した国以外の国籍・市民権を保有する方は「はい」を選択し、国籍と取得の経緯(出生による/両親を通じて/帰化/その他)を選択してください。,,,,,
過去に申請者情報の国籍欄で選択した国以外の国籍・市民権を保有していた方は「はい」を選択し、「過去に保有していた国籍」「過去に他国籍を取得した日」「他国籍を放棄した日」の選択が必須となります。「過去に他国籍を取得した日」と「他国籍を放棄した日」は、左から日/月/年の順に選択してください。」,,,,,
,,,,,
「GE/NEXUS/SENTRIメンバー」,,,,,
GE/NEXUS/SENTRIメンバーですか？からPASS IDまでもスクリーンショットを貼り付けて,,,,,
スクリーンショットの横に以下のテキストを表示させて,,,,,
「CBP Global Entry/NEXUS/SENTRIメンバーの方は「はい」を選択し、9桁のPASS IDを入力してください。」,,,,,
,,,,,
パスポートのアップロード,,,,,
項目のデフォルト値は「画像を選択してください」とテキストを表示,,,,,
項目下に以下の注釈を表示,,,,,
「※パスポートの顔写真ページ（機械読み取り部分を含む）全体が映っている画像をアップロードしてください。」,,,,,
「画像を選択してください」と押した後にポップアップを表示,,,,,
冒頭に以下のテキストを表示,,,,,
「パスポートの顔写真ページ画像をアップロードしてください。,,,,,
アップロードできる画像の種類は、jpg、jpeg、png、gifに限られファイルサイズの上限は10MBです。,,,,,
パスポート下部にある機械読み取り部分（MRZコード）を含むページ全体が映っている必要があり、 画像は縦、横どちらの向きでもかまいません。,,,,,
画像内に下記の項目がすべて映っていることをご確認ください。,,,,,
「アップロード」ボタンよりパスポート画像を提出してください。(←ここの一文だけ太字で)」,,,,,
テキスト下にパスポートの顔写真掲載ページのフリー画像を貼り付けて、下のMRZコードを強調させて,,,,,
右端に「×」印を表示させて、押されたら表示をポップアップ表示を閉じて,,,,,
右下には「アップロード」ボタンを設置。ボタンが押されたらエクスプローラーを起動させて,,,,,
パスポートアップロード項目の隣に「？」ボタンを設置。「？」ボタンをクリックしたら、以下のポップアップ表示に遷移させて,,,,,
ポップアップ表示の冒頭に「パスポートの顔写真ページ画像をアップロードしてください。,,,,,
アップロードできる画像の種類は、jpg、jpeg、png、gifに限られ、ファイルサイズの上限は10MBです。,,,,,
パスポート下部にある機械読み取り部分（MRZコード）を含むページ全体が映っている必要があります。,,,,,
顔写真ページ全体が映っていない、ぼやけている、照明の反射で文字や画像が正しく識別できない場合は、申請受付後に再提出をお願いすることがあります。画像内で下記の項目がすべて映っていることをご確認ください。画像が用意できましたら「画像を選択してください」をクリックし、アップロードをお願いします。」のテキストを表示,,,,,
テキスト下に,,,,,
・パスポートの顔写真掲載ページのフリー画像(下のMRZコードを強調),,,,,
太字テキスト：＜良い画像の例＞,,,,,
通常テキスト：パスポートの顔写真ページ全体が明瞭に映っている、画像の中心に撮影されている」,,,,,
パスポートの顔写真掲載ページのフリー画像,,,,,
太字テキスト：＜悪い画像の例＞,,,,,
通常テキスト：一部が見切れている、または隠れている,,,,,
パスポートの顔写真掲載ページの右側が見切れているフリー画像,,,,,
テキスト：ページ全体が写っていない,,,,,
パスポートの顔写真掲載ページの斜めっていて見切れているフリー画像,,,,,
テキスト：ぼやけている,,,,,
パスポートの顔写真掲載ページの詳細が曖昧に表示されたフリー画像,,,,,
テキスト：フラッシュ、照明の反射で文字が見えない,,,,,
反射で文字が見えないパスポートの顔写真掲載ページフリー画像,,,,,
右端に「×」印を表示させて、押されたら表示を閉じるようにして,,,,,
,,,,,
パスポートのアップロード,,,,,
項目のデフォルト値は「写真を選択してください」とテキストを表示,,,,,
項目下に以下の注釈を表示,,,,,
「※肩から頭部までが写っている写真をアップロードしてください。」,,,,,
「※パスポートの顔写真は使用できません。」,,,,,
「写真を選択してください」と押した後にポップアップを表示,,,,,
左側に黒塗りの人(バストアップ)のフリー画像を貼り付けて,,,,,
画像の右側には以下のテキストを表示させて,,,,,
「顔写真をアップロードする際は下記にご注意ください。,,,,,
(1行空ける),,,,,
・肩から頭部までが写っていること,,,,,
・背景は無地であること,,,,,
・白黒写真ではないこと,,,,,
・加工やフィルターを使用していないこと,,,,,
(1行空ける),,,,,
※帽子やサングラス、マスク、マフラーの装飾品は不可,,,,,
※パスポートの顔写真は使用できません。使用した場合は申請が取り消されます。,,,,,
※画像の種類は jpg、jpeg、png、gif で、ファイルサイズの上限は10MBです。」,,,,,
右端に「×」印を表示させて、押されたら表示を閉じるようにして,,,,,
右下には「アップロード」ボタンを設置。ボタンが押されたらエクスプローラーを起動させて,,,,,
,,,,,
顔写真のアップロード,,,,,
顔写真のアップロード項目の隣に「？」ボタンを設置。「？」ボタンをクリックしたら、以下のポップアップ表示に遷移させて,,,,,
ポップアップ表示の冒頭に以下のテキストを表示させて,,,,,
「顔写真をアップロードしてください。,,,,,
アップロードできる画像の種類は jpg、jpeg、png、gif で、ファイルサイズの上限は10MBです。,,,,,
背景が無地で肩から頭部までが写っているカラー写真である必要があります。,,,,,
肩から頭部までが写っていない、背景が無地でない、白黒写真、加工やフィルターを使用している場合は、申請受付後に再提出をお願いすることがあります。下記の＜悪い画像の例＞に当てはまっていないかご確認ください。写真が用意できましたら「写真を選択してください」をクリックし、アップロードをお願いします。」,,,,,
(一行空ける),,,,,
＜良い画像の例＞(←黒い太文字),,,,,
(一行空ける),,,,,
テキスト：背景が無地で肩から頭部までが写っているカラー写真,,,,,
黒塗りの人(バストアップ)のフリー画像を貼り付けて,,,,,
(一行空ける),,,,,
テキスト：肩から頭部までが写っていない,,,,,
右側が隠れている黒塗りの人(バストアップ)のフリー画像を貼り付けて,,,,,
テキスト：背景が無地ではない,,,,,
背景が風景写真の黒塗りの人(バストアップ)のフリー画像を貼り付けて,,,,,
テキスト：白黒写真、加工やフィルターを使用している,,,,,
加工された黒塗りの人(バストアップ)のフリー画像を貼り付けて,,,,,
テキスト：帽子やサングラス、マスク、マフラーなどの装飾品を付けている,,,,,
マスクを付けている黒塗りの人(バストアップ)のフリー画像を貼り付けて,,,,,
テキスト：パスポートの顔写真を切り取ったもの,,,,,
パスポートの顔写真ページを一部切り取ったフリー画像を貼り付けて,,,,,
右端に「×」印を表示させて、押されたら表示を閉じるようにして,,,,,
,,,,,
パスポート番号　→テキスト入力,,,,,
デフォルト値は「（例）TH1234567」,,,,,
日本語が入力された場合、項目下に赤色で「パスポート番号に誤りがあります」とエラーメッセージを表示させて,,,,,
英語の小文字が入力された場合、自動で半角大文字に変換させて,,,,,
,,,,,
パスポート発行年月日　プルダウン選択,,,,,
「日」、「月」、「年」の順に表示,,,,,
日→デフォルト値は「Day」日、1～31まで選べるようにする,,,,,
Dayの部分をプルダウン選択にする,,,,,
月→デフォルト値は「Month」月、は1(Jan)～12(Dec)までの間で選べるようにする,,,,,
Monthの部分をプルダウン選択にする,,,,,
→1(Jan)・2(Feb)・3(Mar)・4(Apr)・5(May)・6(Jun)・7(Jul)・8(Aug)・9(Sep)・10(Oct)・11(Nov)・12(Dec),,,,,
年→デフォルト値は「Year」年、2016～2026まで選べるようにする,,,,,
Yearの部分プルダウン選択にする,,,,,
,,,,,
パスポート有効期間満了日　プルダウン選択,,,,,
「日」、「月」、「年」の順に表示,,,,,
日→デフォルト値は「Day」日、1～31まで選べるようにする,,,,,
Dayの部分をプルダウン選択にする,,,,,
月→デフォルト値は「Month」月、は1(Jan)～12(Dec)までの間で選べるようにする,,,,,
Monthの部分をプルダウン選択にする,,,,,
→1(Jan)・2(Feb)・3(Mar)・4(Apr)・5(May)・6(Jun)・7(Jul)・8(Aug)・9(Sep)・10(Oct)・11(Nov)・12(Dec),,,,,
年→デフォルト値は「Year」年、2026～2036まで選べるようにする,,,,,
Yearの部分プルダウン選択にする,,,,,
,,,,,
他国のパスポート有無　「はい」と「いいえ」の選択タブ,,,,,
項目下にテキスト「※これまでに他国のパスポートおよび国家身分証明書を発給されたことはありますか？」と注釈を入れて。,,,,,
「はい」と選択された場合「発給国」・「種類」・「ID番号」・「有効期限」の項目を表示させて,,,,,
発給国　→プルダウン選択,,,,,
デフォルト値は「選択してください」。発給国の選択項目一覧は以下に記載しておくよ。,,,,,
AFGHANISTAN (AFG),,,,,
ALAND ISLANDS (ALA),,,,,
ALBANIA (ALB) ,,,,,
ALGERIA (DZA),,,,,
AMERICAN SAMOA (ASM),,,,,
ANDORRA (AND),,,,,
ANGOLA (AGO) ,,,,,
ANGUILLA (AIA),,,,,
ANTARCTICA (ATA),,,,,
ANTIGUA AND BARBUDA (ATG) ,,,,,
ARGENTINA (ARG),,,,,
ARMENIA (ARM),,,,,
ARUBA (ABW),,,,,
AUSTRALIA (AUS),,,,,
AUSTRIA (AUT),,,,,
AZERBAIJAN (AZE) ,,,,,
BAHAMAS (BHS),,,,,
BAHRAIN (BHR),,,,,
BANGLADESH (BGD),,,,,
BARBADOS (BRB),,,,,
BELARUS (BLR),,,,,
BELGIUM (BEL),,,,,
BELIZE (BLZ),,,,,
BENIN (BEN) ,,,,,
BERMUDA (BMU) ,,,,,
BHUTAN (BTN),,,,,
BOLIVIA (BOL) ,,,,,
"BONAIRE, SINT EUSTATIUS AND SABA (BES) ",,,,,
BOSNIA AND HERZEGOVINA (BIH),,,,,
BOTSWANA (BWA),,,,,
BOUVET ISLAND (BVT),,,,,
BRAZIL (BRA),,,,,
BRITISH INDIAN OCEAN TERRITORY (IOT),,,,,
BRUNEI (BRN) ,,,,,
BULGARIA (BGR),,,,,
BURKINA FASO,,,,,
BURMA (BUR),,,,,
BURUNDI (BDI),,,,,
CAMBODIA (KHM),,,,,
CAMEROON (CMR),,,,,
CANADA (CAN),,,,,
CANTON AND ENDERBURY ISLANDS (CTE),,,,,
CAPE VERDE (CPV),,,,,
CAYMAN ISLANDS (CYM),,,,,
CENTRAL AFRICAN REPUBLIC (CAF),,,,,
CHAD (TCD),,,,,
CHILE (CHL),,,,,
CHINA (CHN),,,,,
CHRISTMAS ISLAND (CXR),,,,,
COCOS (KEELING),,,,,
ISLANDS (CCK),,,,,
COLOMBIA (COL),,,,,
COMOROS (COM),,,,,
"CONGO, DEMOCRATIC REPUBLIC OF (COD)",,,,,
"CONGO, REPUBLIC OF (COG)",,,,,
COOK ISLANDS (COK) ,,,,,
COSTA RICA (CRI),,,,,
COTE D'IVOIRE (CIV),,,,,
CROATIA (HRV),,,,,
CUBA (CUB),,,,,
CURACAO (CUW),,,,,
CYPRUS (CYP),,,,,
CZECH REPUBLIC (CZE),,,,,
DEMOCRATIC YEMEN (YMD),,,,,
DENMARK (DNK) ,,,,,
DJIBOUTI (DJI),,,,,
DOMINICA (DMA),,,,,
DOMINICAN REPUBLIC (DOM),,,,,
DRONNING MAUD LAND (DML) ,,,,,
EAST TIMOR (TMP),,,,,
ECUADOR (ECU) ,,,,,
EGYPT (EGY),,,,,
EL SALVADOR (SLV),,,,,
EQUATORIAL GUINEA (GNQ),,,,,
ERITREA (ERI),,,,,
ESTONIA (EST),,,,,
ETHIOPIA (ETH),,,,,
FALKLAND ISLANDS (FLK) ,,,,,
FAROE ISLANDS (FRO),,,,,
FIJI (FJI),,,,,
FINLAND (FIN) ,,,,,
FRANCE (FRA),,,,,
FRANCE METROPOLITAN (FXX),,,,,
FRENCH GUIANA (GUF),,,,,
FRENCH POLYNESIA (PYF),,,,,
FRENCH SOUTHERN TERRITORIES (ATF) ,,,,,
GABON (GAB),,,,,
GAMBIA (GMB),,,,,
GEORGIA (GEO),,,,,
GERMANY (DEU),,,,,
GHANA (GHA),,,,,
GIBRALTAR (GIB),,,,,
GREECE (GRC) ,,,,,
GREENLAND (GRL),,,,,
GRENADA (GRD),,,,,
GUADELOUPE (GLP),,,,,
GUAM (GUM) ,,,,,
GUATEMALA (GTM),,,,,
GUERNSEY (GGY) ,,,,,
GUINEA (GIN),,,,,
GUINEA-BISSAU (GNB),,,,,
GUYANA (GUY),,,,,
HAITI (HTI),,,,,
HEARD AND MC DONALD ISLANDS (HMD),,,,,
HONDURAS (HND),,,,,
HONG KONG (HKG) ,,,,,
HUNGARY (HUN),,,,,
ICELAND (ISL),,,,,
INDIA (IND),,,,,
INDONESIA (IDN),,,,,
IRAN (IRN),,,,,
IRAQ (IRQ) ,,,,,
IRELAND (IRL),,,,,
ISLE OF MAN (IMN) ,,,,,
ISRAEL (ISR),,,,,
ITALY (ITA) ,,,,,
JAMAICA (JAM),,,,,
JAPAN (JPN) ,,,,,
JERSEY (JEY) ,,,,,
JOHNSTON ISLAND (JTN),,,,,
JORDAN (JOR) ,,,,,
KAZAKHSTAN (KAZ),,,,,
KENYA (KEN),,,,,
KIRIBATI (KIR),,,,,
KOSOVO (KVV),,,,,
KUWAIT (KWT),,,,,
KYRGYZSTAN (KGZ),,,,,
LAOS (LAO),,,,,
LATVIA (LVA),,,,,
LEBANON (LBN),,,,,
LESOTHO (LSO) ,,,,,
LIBERIA (LBR),,,,,
LIBYA (LBY),,,,,
LIECHTENSTEIN (LIE),,,,,
LITHUANIA (LTU),,,,,
LUXEMBOURG (LUX),,,,,
MACAU (MAC),,,,,
MACEDONIA (MKD),,,,,
MADAGASCAR (MDG),,,,,
MALAWI (MWI),,,,,
MALAYSIA (MYS) ,,,,,
MALDIVES (MDV),,,,,
MALI (MLI),,,,,
MALTA (MLT),,,,,
MARSHALL ISLANDS (MHL),,,,,
MARTINIQUE (MTQ),,,,,
MAURITANIA (MRT),,,,,
MAURITIUS (MUS) ,,,,,
MAYOTTE (MYT),,,,,
MEXICO (MEX),,,,,
MICRONESIA - FEDERATED STATES OF (FSM),,,,,
MIDWAY ISLANDS (MID) ,,,,,
MOLDOVA (MDA),,,,,
MONACO (MCO),,,,,
MONGOLIA (MNG),,,,,
MONTENEGRO (MNE),,,,,
MONTSERRAT (MSR) ,,,,,
MOROCCO (MAR),,,,,
MOZAMBIQUE (MOZ),,,,,
MYANMAR (MMR),,,,,
NAMIBIA (NAM),,,,,
NAURU (NRU) ,,,,,
NEPAL (NPL),,,,,
NETHERLANDS (NLD),,,,,
NETHERLANDS ANTILLES (ANT),,,,,
NEUTRAL ZONE (NTZ) ,,,,,
NEW CALEDONIA (NCL) ,,,,,
NEW ZEALAND (NZL),,,,,
NICARAGUA (NIC),,,,,
NIGER (NER),,,,,
NIGERIA (NGA),,,,,
NIUE (NIU),,,,,
NORFOLK ISLAND (NFK),,,,,
NORTH KOREA (PRK) ,,,,,
NORTHERN MARIANA ISLANDS (MNP),,,,,
NORWAY (NOR),,,,,
OMAN (OMN),,,,,
PAKISTAN (PAK),,,,,
PALAU (PLW),,,,,
PALESTINIAN TERRITORIES (PSE),,,,,
PANAMA (PAN),,,,,
PAPUA NEW GUINEA (PNG) ,,,,,
PARAGUAY (PRY) ,,,,,
PERU (PER) ,,,,,
PHILIPPINES (PHL),,,,,
PITCAIRN ISLANDS (PCN),,,,,
POLAND (POL),,,,,
PORTUGAL (PRT),,,,,
PUERTO RICO (PRI),,,,,
QATAR (QAT) ,,,,,
REUNION (REU),,,,,
ROMANIA (ROM),,,,,
RUSSIA (RUS),,,,,
RWANDA (RWA) ,,,,,
SAINT BARTHELEMY (BLM),,,,,
SAINT KITTS AND NEVIS (KNA),,,,,
SAINT LUCIA (LCA) ,,,,,
SAINT MARTIN (FRENCH PART) (MAF) ,,,,,
SAINT VINCENT AND THE GRENADINES (VCT),,,,,
SAMOA (WSM) ,,,,,
SAN MARINO (SMR),,,,,
SAO TOME AND PRINCIPE (STP),,,,,
SAUDI ARABIA (SAU),,,,,
SENEGAL (SEN),,,,,
SERBIA (SRB),,,,,
SERBIA AND MONTENEGRO (SCG),,,,,
SEYCHELLES (SYC),,,,,
SIERRA LEONE (SLE) ,,,,,
SINGAPORE (SGP),,,,,
SINT MAARTEN (DUTCH PART) (SXM) ,,,,,
SLOVAKIA (SVK) ,,,,,
SLOVENIA (SVN),,,,,
SOLOMON ISLANDS (SLB),,,,,
SOMALIA (SOM) ,,,,,
SOUTH AFRICA (ZAF),,,,,
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS (SGS),,,,,
SOUTH KOREA (KOR),,,,,
SOUTH SUDAN (SSD),,,,,
SPAIN (ESP),,,,,
SRI LANKA (LKA) ,,,,,
ST. HELENA (SHN),,,,,
ST. PIERRE AND MIQUELON (SPM) ,,,,,
SUDAN (SDN),,,,,
SURINAME (SUR),,,,,
SVALBARD AND JAN MAYEN ISLANDS (SJM),,,,,
SWAZILAND (SWZ),,,,,
SWEDEN (SWE),,,,,
SWITZERLAND (CHE) ,,,,,
SYRIA (SYR) ,,,,,
TAIWAN (TWN),,,,,
TAJIKISTAN (TJK),,,,,
TANZANIA (TZA) ,,,,,
THAILAND (THA),,,,,
TIMOR-LESTE (TLS) ,,,,,
TOGO (TGO),,,,,
TOKELAU (TKL) ,,,,,
TONGA (TON),,,,,
TRINIDAD AND TOBAGO (TTO),,,,,
TUNISIA (TUN) ,,,,,
TURKEY (TUR),,,,,
TURKMENISTAN (TKM),,,,,
TURKS AND CAICOS ISLANDS (TCA),,,,,
TUVALU (TUV) ,,,,,
UGANDA (UGA),,,,,
UKRAINE (UKR),,,,,
UNITED ARAB EMIRATES (ARE),,,,,
UNITED KINGDOM (GBR) ,,,,,
UNITED STATES (USA),,,,,
UNITED STATES MINOR OUTLYING ISLANDS (UMI),,,,,
URUGUAY (URY),,,,,
UZBEKISTAN (UZB),,,,,
VANUATU (VUT),,,,,
VATICAN CITY STATE (HOLY SEE) (VAT) ,,,,,
VENEZUELA (VEN),,,,,
VIETNAM (VNM),,,,,
VIRGIN ISLANDS (BRITISH) (VGB),,,,,
VIRGIN ISLANDS (U.S.) (VIR),,,,,
WAKE ISLAND (WAK) ,,,,,
WALLIS AND FUTUNA ISLANDS (WLF),,,,,
WESTERN SAHARA (ESH) ,,,,,
YEMEN (YEM) ,,,,,
ZAIRE (ZAR),,,,,
ZAMBIA (ZMB),,,,,
ZIMBABWE (ZWE) ,,,,,
,,,,,
種類　→プルダウン選択,,,,,
デフォルト値は「選択してください」で、「パスポート」・「国家身分証明書」から選べるようにして,,,,,
ID番組　→テキスト入力,,,,,
デフォルト値は「半角英数字で入力してください」,,,,,
項目下に「※不明な場合は「UNKNOWN」と入力してください。」と表示させて,,,,,
日本語が入力された場合、項目下に赤色で「半角英数字で入力してください」とエラーメッセージを表示させて,,,,,
英語の小文字が入力された場合、自動で半角大文字に変換させて,,,,,
有効期限　→プルダウン選択,,,,,
デフォルト値は「Year」年/「Year」を1900年～2036年までの間を選択できるようにして,,,,,
項目下に【※不明な場合は「UNKNOWN」を選択してください。】と注釈を入れて,,,,,
,,,,,
出生国　→プルダウン選択,,,,,
デフォルト値は「JAPAN(JPN)」。出生国の選択項目一覧は以下に記載しておくよ。,,,,,
AFGHANISTAN (AFG),,,,,
ALAND ISLANDS (ALA),,,,,
ALBANIA (ALB) ,,,,,
ALGERIA (DZA),,,,,
AMERICAN SAMOA (ASM),,,,,
ANDORRA (AND),,,,,
ANGOLA (AGO) ,,,,,
ANGUILLA (AIA),,,,,
ANTARCTICA (ATA),,,,,
ANTIGUA AND BARBUDA (ATG) ,,,,,
ARGENTINA (ARG),,,,,
ARMENIA (ARM),,,,,
ARUBA (ABW),,,,,
AUSTRALIA (AUS),,,,,
AUSTRIA (AUT),,,,,
AZERBAIJAN (AZE) ,,,,,
BAHAMAS (BHS),,,,,
BAHRAIN (BHR),,,,,
BANGLADESH (BGD),,,,,
BARBADOS (BRB),,,,,
BELARUS (BLR),,,,,
BELGIUM (BEL),,,,,
BELIZE (BLZ),,,,,
BENIN (BEN) ,,,,,
BERMUDA (BMU) ,,,,,
BHUTAN (BTN),,,,,
BOLIVIA (BOL) ,,,,,
"BONAIRE, SINT EUSTATIUS AND SABA (BES) ",,,,,
BOSNIA AND HERZEGOVINA (BIH),,,,,
BOTSWANA (BWA),,,,,
BOUVET ISLAND (BVT),,,,,
BRAZIL (BRA),,,,,
BRITISH INDIAN OCEAN TERRITORY (IOT),,,,,
BRUNEI (BRN) ,,,,,
BULGARIA (BGR),,,,,
BURKINA FASO,,,,,
BURMA (BUR),,,,,
BURUNDI (BDI),,,,,
CAMBODIA (KHM),,,,,
CAMEROON (CMR),,,,,
CANADA (CAN),,,,,
CANTON AND ENDERBURY ISLANDS (CTE),,,,,
CAPE VERDE (CPV),,,,,
CAYMAN ISLANDS (CYM),,,,,
CENTRAL AFRICAN REPUBLIC (CAF),,,,,
CHAD (TCD),,,,,
CHILE (CHL),,,,,
CHINA (CHN),,,,,
CHRISTMAS ISLAND (CXR),,,,,
COCOS (KEELING),,,,,
ISLANDS (CCK),,,,,
COLOMBIA (COL),,,,,
COMOROS (COM),,,,,
"CONGO, DEMOCRATIC REPUBLIC OF (COD)",,,,,
"CONGO, REPUBLIC OF (COG)",,,,,
COOK ISLANDS (COK) ,,,,,
COSTA RICA (CRI),,,,,
COTE D'IVOIRE (CIV),,,,,
CROATIA (HRV),,,,,
CUBA (CUB),,,,,
CURACAO (CUW),,,,,
CYPRUS (CYP),,,,,
CZECH REPUBLIC (CZE),,,,,
DEMOCRATIC YEMEN (YMD),,,,,
DENMARK (DNK) ,,,,,
DJIBOUTI (DJI),,,,,
DOMINICA (DMA),,,,,
DOMINICAN REPUBLIC (DOM),,,,,
DRONNING MAUD LAND (DML) ,,,,,
EAST TIMOR (TMP),,,,,
ECUADOR (ECU) ,,,,,
EGYPT (EGY),,,,,
EL SALVADOR (SLV),,,,,
EQUATORIAL GUINEA (GNQ),,,,,
ERITREA (ERI),,,,,
ESTONIA (EST),,,,,
ETHIOPIA (ETH),,,,,
FALKLAND ISLANDS (FLK) ,,,,,
FAROE ISLANDS (FRO),,,,,
FIJI (FJI),,,,,
FINLAND (FIN) ,,,,,
FRANCE (FRA),,,,,
FRANCE METROPOLITAN (FXX),,,,,
FRENCH GUIANA (GUF),,,,,
FRENCH POLYNESIA (PYF),,,,,
FRENCH SOUTHERN TERRITORIES (ATF) ,,,,,
GABON (GAB),,,,,
GAMBIA (GMB),,,,,
GEORGIA (GEO),,,,,
GERMANY (DEU),,,,,
GHANA (GHA),,,,,
GIBRALTAR (GIB),,,,,
GREECE (GRC) ,,,,,
GREENLAND (GRL),,,,,
GRENADA (GRD),,,,,
GUADELOUPE (GLP),,,,,
GUAM (GUM) ,,,,,
GUATEMALA (GTM),,,,,
GUERNSEY (GGY) ,,,,,
GUINEA (GIN),,,,,
GUINEA-BISSAU (GNB),,,,,
GUYANA (GUY),,,,,
HAITI (HTI),,,,,
HEARD AND MC DONALD ISLANDS (HMD),,,,,
HONDURAS (HND),,,,,
HONG KONG (HKG) ,,,,,
HUNGARY (HUN),,,,,
ICELAND (ISL),,,,,
INDIA (IND),,,,,
INDONESIA (IDN),,,,,
IRAN (IRN),,,,,
IRAQ (IRQ) ,,,,,
IRELAND (IRL),,,,,
ISLE OF MAN (IMN) ,,,,,
ISRAEL (ISR),,,,,
ITALY (ITA) ,,,,,
JAMAICA (JAM),,,,,
JAPAN (JPN) ,,,,,
JERSEY (JEY) ,,,,,
